periodid,periodname,periodcode,perioddescription,organisationunitid,organisationunitname,organisationunitcode,organisationunitdescription,MOH 706_Brucella,Brucellosis
202301,January 2023,202301,,vvOK1BxTbet,Baringo County,KE_County_30,,1236,562
202301,January 2023,202301,,HMNARUV2CW4,Bomet County,KE_County_36,,248,57
202301,January 2023,202301,,KGHhQ5GLd4k,Bungoma County,KE_County_39,,3341,685
202301,January 2023,202301,,Tvf1zgVZ0K4,Busia County,KE_County_40,,622,107
202301,January 2023,202301,,MqnLxQBigG0,Elgeyo Marakwet County,KE_County_28,,1153,460
202301,January 2023,202301,,PFu8alU2KWG,Embu County,KE_County_14,,401,91
202301,January 2023,202301,,uyOrcHZBpW0,Garissa County,KE_County_7,,525,42
202301,January 2023,202301,,nK0A12Q7MvS,Homa Bay County,KE_County_43,,639,212
202301,January 2023,202301,,bzOfj0iwfDH,Isiolo County,KE_County_11,,421,98
202301,January 2023,202301,,Hsk1YV8kHkT,Kajiado County,KE_County_34,,756,86
202301,January 2023,202301,,BjC1xL40gHo,Kakamega County,KE_County_37,,788,195
202301,January 2023,202301,,ihZsJ8alvtb,Kericho County,KE_County_35,,2740,689
202301,January 2023,202301,,qKzosKQPl6G,Kiambu County,KE_County_22,,198,11
202301,January 2023,202301,,nrI2khZx3d0,Kilifi County,KE_County_3,,56,37
202301,January 2023,202301,,Ulj33KBau7V,Kirinyaga County,KE_County_20,,125,2
202301,January 2023,202301,,sPkRcDvhGWA,Kisii County,KE_County_45,,3552,641
202301,January 2023,202301,,tAbBVBbueqD,Kisumu County,KE_County_42,,617,358
202301,January 2023,202301,,j8o6iO4Njsi,Kitui County,KE_County_15,,531,188
202301,January 2023,202301,,N7YETT3A9r1,Kwale County,KE_County_2,,33,41
202301,January 2023,202301,,xuFdFy6t9AH,Laikipia County,KE_County_31,,150,43
202301,January 2023,202301,,NjWSbQTwys4,Lamu County,KE_County_5,,3,1
202301,January 2023,202301,,yhCUgGcCcOo,Machakos County,KE_County_16,,174,51
202301,January 2023,202301,,BoDytkJQ4Qi,Makueni County,KE_County_17,,203,45
202301,January 2023,202301,,R6f9znhg37c,Mandera County,KE_County_9,,250,30
202301,January 2023,202301,,Eey8fT4Im3y,Marsabit County,KE_County_10,,467,145
202301,January 2023,202301,,Y52XNJ50hYb,Meru County,KE_County_12,,99,116
202301,January 2023,202301,,fVra3Pwta0Q,Migori County,KE_County_44,,881,454
202301,January 2023,202301,,wsBsC6gjHvn,Mombasa County,KE_County_1,,30,1
202301,January 2023,202301,,ahwTMNAJvrL,Muranga County,KE_County_21,,50,26
202301,January 2023,202301,,jkG3zaihdSs,Nairobi County,KE_County_47,,840,151
202301,January 2023,202301,,ob6SxuRcqU4,Nakuru County,KE_County_32,,2060,557
202301,January 2023,202301,,t0J75eHKxz5,Nandi County,KE_County_29,,844,462
202301,January 2023,202301,,kqJ83J2D72s,Narok County,KE_County_33,,890595,534
202301,January 2023,202301,,uepLTG8wGWJ,Nyamira County,KE_County_46,,694,192
202301,January 2023,202301,,mYZacFNIB3h,Nyandarua County,KE_County_18,,573,30
202301,January 2023,202301,,ptWVfaCIdVx,Nyeri County,KE_County_19,,94,1
202301,January 2023,202301,,o36zCRjSd4G,Samburu County,KE_County_25,,230,56
202301,January 2023,202301,,u4t9H8XyU9P,Siaya County,KE_County_41,,384,71
202301,January 2023,202301,,QyGNX2DpR4h,Taita Taveta County,KE_County_6,,73,8
202301,January 2023,202301,,JsH2bnvNt2d,Tana River County,KE_County_4,,136,24
202301,January 2023,202301,,T4urHM47nlm,Tharaka Nithi County,KE_County_13,,504,66
202301,January 2023,202301,,mThvosEflAU,Trans Nzoia County,KE_County_26,,2017,449
202301,January 2023,202301,,kphDeKClFch,Turkana County,KE_County_23,,737,218
202301,January 2023,202301,,pZqQRRW7PHP,Uasin Gishu County,KE_County_27,,1439,491
202301,January 2023,202301,,sANMZ3lpqGs,Vihiga County,KE_County_38,,236,72
202301,January 2023,202301,,CeLsrJOH0g9,Wajir County,KE_County_8,,192,14
202301,January 2023,202301,,XWALbfAPa6n,West Pokot County,KE_County_24,,1663,314
202302,February 2023,202302,,vvOK1BxTbet,Baringo County,KE_County_30,,1135,384
202302,February 2023,202302,,HMNARUV2CW4,Bomet County,KE_County_36,,629,71
202302,February 2023,202302,,KGHhQ5GLd4k,Bungoma County,KE_County_39,,3200,658
202302,February 2023,202302,,Tvf1zgVZ0K4,Busia County,KE_County_40,,473,85
202302,February 2023,202302,,MqnLxQBigG0,Elgeyo Marakwet County,KE_County_28,,1467,553
202302,February 2023,202302,,PFu8alU2KWG,Embu County,KE_County_14,,545,120
202302,February 2023,202302,,uyOrcHZBpW0,Garissa County,KE_County_7,,566,175
202302,February 2023,202302,,nK0A12Q7MvS,Homa Bay County,KE_County_43,,825,263
202302,February 2023,202302,,bzOfj0iwfDH,Isiolo County,KE_County_11,,437,155
202302,February 2023,202302,,Hsk1YV8kHkT,Kajiado County,KE_County_34,,634,126
202302,February 2023,202302,,BjC1xL40gHo,Kakamega County,KE_County_37,,729,141
202302,February 2023,202302,,ihZsJ8alvtb,Kericho County,KE_County_35,,2734,704
202302,February 2023,202302,,qKzosKQPl6G,Kiambu County,KE_County_22,,210,19
202302,February 2023,202302,,nrI2khZx3d0,Kilifi County,KE_County_3,,27,19
202302,February 2023,202302,,Ulj33KBau7V,Kirinyaga County,KE_County_20,,196,2
202302,February 2023,202302,,sPkRcDvhGWA,Kisii County,KE_County_45,,3488,738
202302,February 2023,202302,,tAbBVBbueqD,Kisumu County,KE_County_42,,388,87
202302,February 2023,202302,,j8o6iO4Njsi,Kitui County,KE_County_15,,448,112
202302,February 2023,202302,,N7YETT3A9r1,Kwale County,KE_County_2,,0,11
202302,February 2023,202302,,xuFdFy6t9AH,Laikipia County,KE_County_31,,77,24
202302,February 2023,202302,,NjWSbQTwys4,Lamu County,KE_County_5,,7,
202302,February 2023,202302,,yhCUgGcCcOo,Machakos County,KE_County_16,,170,52
202302,February 2023,202302,,BoDytkJQ4Qi,Makueni County,KE_County_17,,156,46
202302,February 2023,202302,,R6f9znhg37c,Mandera County,KE_County_9,,569,68
202302,February 2023,202302,,Eey8fT4Im3y,Marsabit County,KE_County_10,,466,234
202302,February 2023,202302,,Y52XNJ50hYb,Meru County,KE_County_12,,123,65
202302,February 2023,202302,,fVra3Pwta0Q,Migori County,KE_County_44,,1187,399
202302,February 2023,202302,,wsBsC6gjHvn,Mombasa County,KE_County_1,,24,
202302,February 2023,202302,,ahwTMNAJvrL,Muranga County,KE_County_21,,42,41
202302,February 2023,202302,,jkG3zaihdSs,Nairobi County,KE_County_47,,916,767
202302,February 2023,202302,,ob6SxuRcqU4,Nakuru County,KE_County_32,,2191,499
202302,February 2023,202302,,t0J75eHKxz5,Nandi County,KE_County_29,,1264,655
202302,February 2023,202302,,kqJ83J2D72s,Narok County,KE_County_33,,1680,579
202302,February 2023,202302,,uepLTG8wGWJ,Nyamira County,KE_County_46,,715,192
202302,February 2023,202302,,mYZacFNIB3h,Nyandarua County,KE_County_18,,442,55
202302,February 2023,202302,,ptWVfaCIdVx,Nyeri County,KE_County_19,,87,1
202302,February 2023,202302,,o36zCRjSd4G,Samburu County,KE_County_25,,303,60
202302,February 2023,202302,,u4t9H8XyU9P,Siaya County,KE_County_41,,413,66
202302,February 2023,202302,,QyGNX2DpR4h,Taita Taveta County,KE_County_6,,78,5
202302,February 2023,202302,,JsH2bnvNt2d,Tana River County,KE_County_4,,132,36
202302,February 2023,202302,,T4urHM47nlm,Tharaka Nithi County,KE_County_13,,472,55
202302,February 2023,202302,,mThvosEflAU,Trans Nzoia County,KE_County_26,,1804,391
202302,February 2023,202302,,kphDeKClFch,Turkana County,KE_County_23,,747,162
202302,February 2023,202302,,pZqQRRW7PHP,Uasin Gishu County,KE_County_27,,1653,432
202302,February 2023,202302,,sANMZ3lpqGs,Vihiga County,KE_County_38,,233,69
202302,February 2023,202302,,CeLsrJOH0g9,Wajir County,KE_County_8,,323,23
202302,February 2023,202302,,XWALbfAPa6n,West Pokot County,KE_County_24,,1604,429
202303,March 2023,202303,,vvOK1BxTbet,Baringo County,KE_County_30,,1155,438
202303,March 2023,202303,,HMNARUV2CW4,Bomet County,KE_County_36,,1145,112
202303,March 2023,202303,,KGHhQ5GLd4k,Bungoma County,KE_County_39,,3370,724
202303,March 2023,202303,,Tvf1zgVZ0K4,Busia County,KE_County_40,,608,118
202303,March 2023,202303,,MqnLxQBigG0,Elgeyo Marakwet County,KE_County_28,,1275,585
202303,March 2023,202303,,PFu8alU2KWG,Embu County,KE_County_14,,476,128
202303,March 2023,202303,,uyOrcHZBpW0,Garissa County,KE_County_7,,436,86
202303,March 2023,202303,,nK0A12Q7MvS,Homa Bay County,KE_County_43,,727,200
202303,March 2023,202303,,bzOfj0iwfDH,Isiolo County,KE_County_11,,567,74
202303,March 2023,202303,,Hsk1YV8kHkT,Kajiado County,KE_County_34,,731,177
202303,March 2023,202303,,BjC1xL40gHo,Kakamega County,KE_County_37,,781,142
202303,March 2023,202303,,ihZsJ8alvtb,Kericho County,KE_County_35,,1870,643
202303,March 2023,202303,,qKzosKQPl6G,Kiambu County,KE_County_22,,113,30
202303,March 2023,202303,,nrI2khZx3d0,Kilifi County,KE_County_3,,75,4
202303,March 2023,202303,,Ulj33KBau7V,Kirinyaga County,KE_County_20,,117,7
202303,March 2023,202303,,sPkRcDvhGWA,Kisii County,KE_County_45,,3856,690
202303,March 2023,202303,,tAbBVBbueqD,Kisumu County,KE_County_42,,408,107
202303,March 2023,202303,,j8o6iO4Njsi,Kitui County,KE_County_15,,496,192
202303,March 2023,202303,,N7YETT3A9r1,Kwale County,KE_County_2,,9,8
202303,March 2023,202303,,xuFdFy6t9AH,Laikipia County,KE_County_31,,67,52
202303,March 2023,202303,,NjWSbQTwys4,Lamu County,KE_County_5,,13,7
202303,March 2023,202303,,yhCUgGcCcOo,Machakos County,KE_County_16,,124,63
202303,March 2023,202303,,BoDytkJQ4Qi,Makueni County,KE_County_17,,117,28
202303,March 2023,202303,,R6f9znhg37c,Mandera County,KE_County_9,,448,41
202303,March 2023,202303,,Eey8fT4Im3y,Marsabit County,KE_County_10,,514,196
202303,March 2023,202303,,Y52XNJ50hYb,Meru County,KE_County_12,,158,160
202303,March 2023,202303,,fVra3Pwta0Q,Migori County,KE_County_44,,1300,567
202303,March 2023,202303,,wsBsC6gjHvn,Mombasa County,KE_County_1,,16,2
202303,March 2023,202303,,ahwTMNAJvrL,Muranga County,KE_County_21,,51,8
202303,March 2023,202303,,jkG3zaihdSs,Nairobi County,KE_County_47,,784,196
202303,March 2023,202303,,ob6SxuRcqU4,Nakuru County,KE_County_32,,4588,592
202303,March 2023,202303,,t0J75eHKxz5,Nandi County,KE_County_29,,1140,480
202303,March 2023,202303,,kqJ83J2D72s,Narok County,KE_County_33,,1909,699
202303,March 2023,202303,,uepLTG8wGWJ,Nyamira County,KE_County_46,,742,129
202303,March 2023,202303,,mYZacFNIB3h,Nyandarua County,KE_County_18,,575,102
202303,March 2023,202303,,ptWVfaCIdVx,Nyeri County,KE_County_19,,92,1
202303,March 2023,202303,,o36zCRjSd4G,Samburu County,KE_County_25,,234,56
202303,March 2023,202303,,u4t9H8XyU9P,Siaya County,KE_County_41,,398,80
202303,March 2023,202303,,QyGNX2DpR4h,Taita Taveta County,KE_County_6,,117,6
202303,March 2023,202303,,JsH2bnvNt2d,Tana River County,KE_County_4,,160,60
202303,March 2023,202303,,T4urHM47nlm,Tharaka Nithi County,KE_County_13,,459,51
202303,March 2023,202303,,mThvosEflAU,Trans Nzoia County,KE_County_26,,1972,387
202303,March 2023,202303,,kphDeKClFch,Turkana County,KE_County_23,,907,247
202303,March 2023,202303,,pZqQRRW7PHP,Uasin Gishu County,KE_County_27,,1506,537
202303,March 2023,202303,,sANMZ3lpqGs,Vihiga County,KE_County_38,,268,30
202303,March 2023,202303,,CeLsrJOH0g9,Wajir County,KE_County_8,,311,14
202303,March 2023,202303,,XWALbfAPa6n,West Pokot County,KE_County_24,,1459,454
202304,April 2023,202304,,vvOK1BxTbet,Baringo County,KE_County_30,,901,353
202304,April 2023,202304,,HMNARUV2CW4,Bomet County,KE_County_36,,634,63
202304,April 2023,202304,,KGHhQ5GLd4k,Bungoma County,KE_County_39,,2382,656
202304,April 2023,202304,,Tvf1zgVZ0K4,Busia County,KE_County_40,,569,100
202304,April 2023,202304,,MqnLxQBigG0,Elgeyo Marakwet County,KE_County_28,,551,450
202304,April 2023,202304,,PFu8alU2KWG,Embu County,KE_County_14,,497,36
202304,April 2023,202304,,uyOrcHZBpW0,Garissa County,KE_County_7,,547,62
202304,April 2023,202304,,nK0A12Q7MvS,Homa Bay County,KE_County_43,,623,222
202304,April 2023,202304,,bzOfj0iwfDH,Isiolo County,KE_County_11,,253,60
202304,April 2023,202304,,Hsk1YV8kHkT,Kajiado County,KE_County_34,,642,203
202304,April 2023,202304,,BjC1xL40gHo,Kakamega County,KE_County_37,,882,187
202304,April 2023,202304,,ihZsJ8alvtb,Kericho County,KE_County_35,,2536,670
202304,April 2023,202304,,qKzosKQPl6G,Kiambu County,KE_County_22,,127,12
202304,April 2023,202304,,nrI2khZx3d0,Kilifi County,KE_County_3,,10,
202304,April 2023,202304,,Ulj33KBau7V,Kirinyaga County,KE_County_20,,107,13
202304,April 2023,202304,,sPkRcDvhGWA,Kisii County,KE_County_45,,3973,623
202304,April 2023,202304,,tAbBVBbueqD,Kisumu County,KE_County_42,,633,150
202304,April 2023,202304,,j8o6iO4Njsi,Kitui County,KE_County_15,,403,87
202304,April 2023,202304,,N7YETT3A9r1,Kwale County,KE_County_2,,5,9
202304,April 2023,202304,,xuFdFy6t9AH,Laikipia County,KE_County_31,,389,33
202304,April 2023,202304,,NjWSbQTwys4,Lamu County,KE_County_5,,1,1
202304,April 2023,202304,,yhCUgGcCcOo,Machakos County,KE_County_16,,209,19
202304,April 2023,202304,,BoDytkJQ4Qi,Makueni County,KE_County_17,,135,73
202304,April 2023,202304,,R6f9znhg37c,Mandera County,KE_County_9,,535,36
202304,April 2023,202304,,Eey8fT4Im3y,Marsabit County,KE_County_10,,367,119
202304,April 2023,202304,,Y52XNJ50hYb,Meru County,KE_County_12,,133,148
202304,April 2023,202304,,fVra3Pwta0Q,Migori County,KE_County_44,,941,522
202304,April 2023,202304,,wsBsC6gjHvn,Mombasa County,KE_County_1,,25,1
202304,April 2023,202304,,ahwTMNAJvrL,Muranga County,KE_County_21,,41,8
202304,April 2023,202304,,jkG3zaihdSs,Nairobi County,KE_County_47,,863,103
202304,April 2023,202304,,ob6SxuRcqU4,Nakuru County,KE_County_32,,2108,326
202304,April 2023,202304,,t0J75eHKxz5,Nandi County,KE_County_29,,1099,406
202304,April 2023,202304,,kqJ83J2D72s,Narok County,KE_County_33,,1598,733
202304,April 2023,202304,,uepLTG8wGWJ,Nyamira County,KE_County_46,,600,230
202304,April 2023,202304,,mYZacFNIB3h,Nyandarua County,KE_County_18,,300,44
202304,April 2023,202304,,ptWVfaCIdVx,Nyeri County,KE_County_19,,91,16
202304,April 2023,202304,,o36zCRjSd4G,Samburu County,KE_County_25,,327,24
202304,April 2023,202304,,u4t9H8XyU9P,Siaya County,KE_County_41,,500,84
202304,April 2023,202304,,QyGNX2DpR4h,Taita Taveta County,KE_County_6,,66,10
202304,April 2023,202304,,JsH2bnvNt2d,Tana River County,KE_County_4,,58,19
202304,April 2023,202304,,T4urHM47nlm,Tharaka Nithi County,KE_County_13,,427,42
202304,April 2023,202304,,mThvosEflAU,Trans Nzoia County,KE_County_26,,1954,322
202304,April 2023,202304,,kphDeKClFch,Turkana County,KE_County_23,,718,111
202304,April 2023,202304,,pZqQRRW7PHP,Uasin Gishu County,KE_County_27,,1429,610
202304,April 2023,202304,,sANMZ3lpqGs,Vihiga County,KE_County_38,,157,30
202304,April 2023,202304,,CeLsrJOH0g9,Wajir County,KE_County_8,,321,24
202304,April 2023,202304,,XWALbfAPa6n,West Pokot County,KE_County_24,,1383,302
202305,May 2023,202305,,vvOK1BxTbet,Baringo County,KE_County_30,,1368,375
202305,May 2023,202305,,HMNARUV2CW4,Bomet County,KE_County_36,,674,85
202305,May 2023,202305,,KGHhQ5GLd4k,Bungoma County,KE_County_39,,3577,681
202305,May 2023,202305,,Tvf1zgVZ0K4,Busia County,KE_County_40,,767,111
202305,May 2023,202305,,MqnLxQBigG0,Elgeyo Marakwet County,KE_County_28,,1463,519
202305,May 2023,202305,,PFu8alU2KWG,Embu County,KE_County_14,,552,84
202305,May 2023,202305,,uyOrcHZBpW0,Garissa County,KE_County_7,,553,68
202305,May 2023,202305,,nK0A12Q7MvS,Homa Bay County,KE_County_43,,1247,227
202305,May 2023,202305,,bzOfj0iwfDH,Isiolo County,KE_County_11,,276,74
202305,May 2023,202305,,Hsk1YV8kHkT,Kajiado County,KE_County_34,,719,113
202305,May 2023,202305,,BjC1xL40gHo,Kakamega County,KE_County_37,,779,105
202305,May 2023,202305,,ihZsJ8alvtb,Kericho County,KE_County_35,,2043,363
202305,May 2023,202305,,qKzosKQPl6G,Kiambu County,KE_County_22,,315,31
202305,May 2023,202305,,nrI2khZx3d0,Kilifi County,KE_County_3,,5,71
202305,May 2023,202305,,Ulj33KBau7V,Kirinyaga County,KE_County_20,,113,28
202305,May 2023,202305,,sPkRcDvhGWA,Kisii County,KE_County_45,,4499,643
202305,May 2023,202305,,tAbBVBbueqD,Kisumu County,KE_County_42,,710,139
202305,May 2023,202305,,j8o6iO4Njsi,Kitui County,KE_County_15,,464,133
202305,May 2023,202305,,N7YETT3A9r1,Kwale County,KE_County_2,,0,16
202305,May 2023,202305,,xuFdFy6t9AH,Laikipia County,KE_County_31,,114,60
202305,May 2023,202305,,NjWSbQTwys4,Lamu County,KE_County_5,,8,8
202305,May 2023,202305,,yhCUgGcCcOo,Machakos County,KE_County_16,,231,46
202305,May 2023,202305,,BoDytkJQ4Qi,Makueni County,KE_County_17,,142,37
202305,May 2023,202305,,R6f9znhg37c,Mandera County,KE_County_9,,521,33
202305,May 2023,202305,,Eey8fT4Im3y,Marsabit County,KE_County_10,,346,187
202305,May 2023,202305,,Y52XNJ50hYb,Meru County,KE_County_12,,104,129
202305,May 2023,202305,,fVra3Pwta0Q,Migori County,KE_County_44,,1397,415
202305,May 2023,202305,,wsBsC6gjHvn,Mombasa County,KE_County_1,,5,
202305,May 2023,202305,,ahwTMNAJvrL,Muranga County,KE_County_21,,27,11
202305,May 2023,202305,,jkG3zaihdSs,Nairobi County,KE_County_47,,1034,138
202305,May 2023,202305,,ob6SxuRcqU4,Nakuru County,KE_County_32,,2121,644
202305,May 2023,202305,,t0J75eHKxz5,Nandi County,KE_County_29,,1518,502
202305,May 2023,202305,,kqJ83J2D72s,Narok County,KE_County_33,,1433,686
202305,May 2023,202305,,uepLTG8wGWJ,Nyamira County,KE_County_46,,755,208
202305,May 2023,202305,,mYZacFNIB3h,Nyandarua County,KE_County_18,,304,31
202305,May 2023,202305,,ptWVfaCIdVx,Nyeri County,KE_County_19,,102,
202305,May 2023,202305,,o36zCRjSd4G,Samburu County,KE_County_25,,483,84
202305,May 2023,202305,,u4t9H8XyU9P,Siaya County,KE_County_41,,610,81
202305,May 2023,202305,,QyGNX2DpR4h,Taita Taveta County,KE_County_6,,89,15
202305,May 2023,202305,,JsH2bnvNt2d,Tana River County,KE_County_4,,136,27
202305,May 2023,202305,,T4urHM47nlm,Tharaka Nithi County,KE_County_13,,567,59
202305,May 2023,202305,,mThvosEflAU,Trans Nzoia County,KE_County_26,,2084,463
202305,May 2023,202305,,kphDeKClFch,Turkana County,KE_County_23,,994,319
202305,May 2023,202305,,pZqQRRW7PHP,Uasin Gishu County,KE_County_27,,1665,440
202305,May 2023,202305,,sANMZ3lpqGs,Vihiga County,KE_County_38,,231,77
202305,May 2023,202305,,CeLsrJOH0g9,Wajir County,KE_County_8,,605,35
202305,May 2023,202305,,XWALbfAPa6n,West Pokot County,KE_County_24,,1721,394
202306,June 2023,202306,,vvOK1BxTbet,Baringo County,KE_County_30,,1286,423
202306,June 2023,202306,,HMNARUV2CW4,Bomet County,KE_County_36,,653,100
202306,June 2023,202306,,KGHhQ5GLd4k,Bungoma County,KE_County_39,,3126,670
202306,June 2023,202306,,Tvf1zgVZ0K4,Busia County,KE_County_40,,464,116
202306,June 2023,202306,,MqnLxQBigG0,Elgeyo Marakwet County,KE_County_28,,1278,600
202306,June 2023,202306,,PFu8alU2KWG,Embu County,KE_County_14,,467,65
202306,June 2023,202306,,uyOrcHZBpW0,Garissa County,KE_County_7,,533,73
202306,June 2023,202306,,nK0A12Q7MvS,Homa Bay County,KE_County_43,,939,296
202306,June 2023,202306,,bzOfj0iwfDH,Isiolo County,KE_County_11,,282,47
202306,June 2023,202306,,Hsk1YV8kHkT,Kajiado County,KE_County_34,,819,105
202306,June 2023,202306,,BjC1xL40gHo,Kakamega County,KE_County_37,,1355,182
202306,June 2023,202306,,ihZsJ8alvtb,Kericho County,KE_County_35,,3143,802
202306,June 2023,202306,,qKzosKQPl6G,Kiambu County,KE_County_22,,170,13
202306,June 2023,202306,,nrI2khZx3d0,Kilifi County,KE_County_3,,34,44
202306,June 2023,202306,,Ulj33KBau7V,Kirinyaga County,KE_County_20,,117,18
202306,June 2023,202306,,sPkRcDvhGWA,Kisii County,KE_County_45,,3736,831
202306,June 2023,202306,,tAbBVBbueqD,Kisumu County,KE_County_42,,545,235
202306,June 2023,202306,,j8o6iO4Njsi,Kitui County,KE_County_15,,598,233
202306,June 2023,202306,,N7YETT3A9r1,Kwale County,KE_County_2,,6,13
202306,June 2023,202306,,xuFdFy6t9AH,Laikipia County,KE_County_31,,73,40
202306,June 2023,202306,,NjWSbQTwys4,Lamu County,KE_County_5,,48,3
202306,June 2023,202306,,yhCUgGcCcOo,Machakos County,KE_County_16,,205,24
202306,June 2023,202306,,BoDytkJQ4Qi,Makueni County,KE_County_17,,88,44
202306,June 2023,202306,,R6f9znhg37c,Mandera County,KE_County_9,,529,19
202306,June 2023,202306,,Eey8fT4Im3y,Marsabit County,KE_County_10,,356,204
202306,June 2023,202306,,Y52XNJ50hYb,Meru County,KE_County_12,,108,185
202306,June 2023,202306,,fVra3Pwta0Q,Migori County,KE_County_44,,1429,541
202306,June 2023,202306,,wsBsC6gjHvn,Mombasa County,KE_County_1,,186,1
202306,June 2023,202306,,ahwTMNAJvrL,Muranga County,KE_County_21,,49,17
202306,June 2023,202306,,jkG3zaihdSs,Nairobi County,KE_County_47,,773,183
202306,June 2023,202306,,ob6SxuRcqU4,Nakuru County,KE_County_32,,2644,546
202306,June 2023,202306,,t0J75eHKxz5,Nandi County,KE_County_29,,1350,530
202306,June 2023,202306,,kqJ83J2D72s,Narok County,KE_County_33,,2080,603
202306,June 2023,202306,,uepLTG8wGWJ,Nyamira County,KE_County_46,,817,187
202306,June 2023,202306,,mYZacFNIB3h,Nyandarua County,KE_County_18,,428,41
202306,June 2023,202306,,ptWVfaCIdVx,Nyeri County,KE_County_19,,192,
202306,June 2023,202306,,o36zCRjSd4G,Samburu County,KE_County_25,,463,57
202306,June 2023,202306,,u4t9H8XyU9P,Siaya County,KE_County_41,,500,105
202306,June 2023,202306,,QyGNX2DpR4h,Taita Taveta County,KE_County_6,,113,15
202306,June 2023,202306,,JsH2bnvNt2d,Tana River County,KE_County_4,,129,66
202306,June 2023,202306,,T4urHM47nlm,Tharaka Nithi County,KE_County_13,,493,61
202306,June 2023,202306,,mThvosEflAU,Trans Nzoia County,KE_County_26,,2045,484
202306,June 2023,202306,,kphDeKClFch,Turkana County,KE_County_23,,1035,291
202306,June 2023,202306,,pZqQRRW7PHP,Uasin Gishu County,KE_County_27,,1490,763
202306,June 2023,202306,,sANMZ3lpqGs,Vihiga County,KE_County_38,,225,63
202306,June 2023,202306,,CeLsrJOH0g9,Wajir County,KE_County_8,,751,61
202306,June 2023,202306,,XWALbfAPa6n,West Pokot County,KE_County_24,,4179,382
202307,July 2023,202307,,vvOK1BxTbet,Baringo County,KE_County_30,,1375,459
