"","county","year","pop"
"1","Baringo",2014,598102
"2","Baringo",2015,611244
"3","Baringo",2016,624675
"4","Baringo",2017,638401
"5","Baringo",2018,652428
"6","Baringo",2019,666763
"7","Baringo",2020,687000
"8","Baringo",2021,702000
"9","Bomet",2014,817740
"10","Bomet",2015,829015
"11","Bomet",2016,840445
"12","Bomet",2017,852033
"13","Bomet",2018,863780
"14","Bomet",2019,875689
"15","Bomet",2020,902000
"16","Bomet",2021,914000
"17","Bungoma",2014,1537222
"18","Bungoma",2015,1563012
"19","Bungoma",2016,1589234
"20","Bungoma",2017,1615896
"21","Bungoma",2018,1643006
"22","Bungoma",2019,1670570
"23","Bungoma",2020,1700000
"24","Bungoma",2021,1729000
"25","Busia",2014,810293
"26","Busia",2015,826324
"27","Busia",2016,842672
"28","Busia",2017,859343
"29","Busia",2018,876344
"30","Busia",2019,893681
"31","Busia",2020,914000
"32","Busia",2021,932000
"33","Elgeyo Marakwet",2014,422686
"34","Elgeyo Marakwet",2015,428862
"35","Elgeyo Marakwet",2016,435128
"36","Elgeyo Marakwet",2017,441485
"37","Elgeyo Marakwet",2018,447935
"38","Elgeyo Marakwet",2019,454480
"39","Elgeyo Marakwet",2020,474000
"40","Elgeyo Marakwet",2021,481000
"41","Embu",2014,577895
"42","Embu",2015,583909
"43","Embu",2016,589986
"44","Embu",2017,596126
"45","Embu",2018,602330
"46","Embu",2019,608599
"47","Embu",2020,629000
"48","Embu",2021,635000
"49","Garissa",2014,743978
"50","Garissa",2015,762507
"51","Garissa",2016,781497
"52","Garissa",2017,800960
"53","Garissa",2018,820908
"54","Garissa",2019,841353
"55","Garissa",2020,861000
"56","Garissa",2021,883000
"57","Homa Bay",2014,1027377
"58","Homa Bay",2015,1047489
"59","Homa Bay",2016,1067994
"60","Homa Bay",2017,1088901
"61","Homa Bay",2018,1110217
"62","Homa Bay",2019,1131950
"63","Homa Bay",2020,1162000
"64","Homa Bay",2021,1185000
"65","Isiolo",2014,238079
"66","Isiolo",2015,243784
"67","Isiolo",2016,249625
"68","Isiolo",2017,255606
"69","Isiolo",2018,261731
"70","Isiolo",2019,268002
"71","Isiolo",2020,294000
"72","Isiolo",2021,301000
"73","Kajiado",2014,989478
"74","Kajiado",2015,1013913
"75","Kajiado",2016,1038952
"76","Kajiado",2017,1064609
"77","Kajiado",2018,1090900
"78","Kajiado",2019,1117840
"79","Kajiado",2020,1179000
"80","Kajiado",2021,1209000
"81","Kakamega",2014,1706308
"82","Kakamega",2015,1737408
"83","Kakamega",2016,1769074
"84","Kakamega",2017,1801318
"85","Kakamega",2018,1834149
"86","Kakamega",2019,1867579
"87","Kakamega",2020,1897000
"88","Kakamega",2021,1932000
"89","Kericho",2014,842955
"90","Kericho",2015,854404
"91","Kericho",2016,866009
"92","Kericho",2017,877771
"93","Kericho",2018,889693
"94","Kericho",2019,901777
"95","Kericho",2020,917000
"96","Kericho",2021,930000
"97","Kiambu",2014,2191022
"98","Kiambu",2015,2234597
"99","Kiambu",2016,2279038
"100","Kiambu",2017,2324363
"101","Kiambu",2018,2370589
"102","Kiambu",2019,2417735
"103","Kiambu",2020,2501000
"104","Kiambu",2021,2552000
"105","Kilifi",2014,1320154
"106","Kilifi",2015,1345860
"107","Kilifi",2016,1372066
"108","Kilifi",2017,1398783
"109","Kilifi",2018,1426020
"110","Kilifi",2019,1453787
"111","Kilifi",2020,1489000
"112","Kilifi",2021,1518000
"113","Kirinyaga",2014,585497
"114","Kirinyaga",2015,590397
"115","Kirinyaga",2016,595338
"116","Kirinyaga",2017,600321
"117","Kirinyaga",2018,605345
"118","Kirinyaga",2019,610411
"119","Kirinyaga",2020,637000
"120","Kirinyaga",2021,642000
"121","Kisii",2014,1207817
"122","Kisii",2015,1219401
"123","Kisii",2016,1231096
"124","Kisii",2017,1242904
"125","Kisii",2018,1254825
"126","Kisii",2019,1266860
"127","Kisii",2020,1307000
"128","Kisii",2021,1319000
"129","Kisumu",2014,1060632
"130","Kisumu",2015,1078975
"131","Kisumu",2016,1097635
"132","Kisumu",2017,1116618
"133","Kisumu",2018,1135929
"134","Kisumu",2019,1155574
"135","Kisumu",2020,1186000
"136","Kisumu",2021,1207000
"137","Kitui",2014,1069633
"138","Kitui",2015,1082624
"139","Kitui",2016,1095773
"140","Kitui",2017,1109082
"141","Kitui",2018,1122553
"142","Kitui",2019,1136187
"143","Kitui",2020,1186000
"144","Kitui",2021,1201000
"145","Kwale",2014,768857
"146","Kwale",2015,787521
"147","Kwale",2016,806638
"148","Kwale",2017,826219
"149","Kwale",2018,846276
"150","Kwale",2019,866820
"151","Kwale",2020,879000
"152","Kwale",2021,901000
"153","Laikipia",2014,469694
"154","Laikipia",2015,479084
"155","Laikipia",2016,488662
"156","Laikipia",2017,498431
"157","Laikipia",2018,508396
"158","Laikipia",2019,518560
"159","Laikipia",2020,529000
"160","Laikipia",2021,539000
"161","Lamu",2014,126352
"162","Lamu",2015,129685
"163","Lamu",2016,133106
"164","Lamu",2017,136617
"165","Lamu",2018,140221
"166","Lamu",2019,143920
"167","Lamu",2020,155000
"168","Lamu",2021,159000
"169","Machakos",2014,1350195
"170","Machakos",2015,1364247
"171","Machakos",2016,1378445
"172","Machakos",2017,1392791
"173","Machakos",2018,1407286
"174","Machakos",2019,1421932
"175","Machakos",2020,1442000
"176","Machakos",2021,1457000
"177","Makueni",2014,934042
"178","Makueni",2015,944526
"179","Makueni",2016,955128
"180","Makueni",2017,965849
"181","Makueni",2018,976690
"182","Makueni",2019,987653
"183","Makueni",2020,1008000
"184","Makueni",2021,1019000
"185","Mandera",2014,761572
"186","Mandera",2015,781661
"187","Mandera",2016,802280
"188","Mandera",2017,823442
"189","Mandera",2018,845163
"190","Mandera",2019,867457
"191","Mandera",2020,887000
"192","Mandera",2021,911000
"193","Marsabit",2014,408240
"194","Marsabit",2015,418065
"195","Marsabit",2016,428126
"196","Marsabit",2017,438429
"197","Marsabit",2018,448980
"198","Marsabit",2019,459785
"199","Marsabit",2020,480000
"200","Marsabit",2021,491000
"201","Meru",2014,1450757
"202","Meru",2015,1469270
"203","Meru",2016,1488019
"204","Meru",2017,1507007
"205","Meru",2018,1526238
"206","Meru",2019,1545714
"207","Meru",2020,1565000
"208","Meru",2021,1586000
"209","Migori",2014,988235
"210","Migori",2015,1012640
"211","Migori",2016,1037647
"212","Migori",2017,1063272
"213","Migori",2018,1089530
"214","Migori",2019,1116436
"215","Migori",2020,1147000
"216","Migori",2021,1176000
"217","Mombasa",2014,1082243
"218","Mombasa",2015,1106362
"219","Mombasa",2016,1131018
"220","Mombasa",2017,1156224
"221","Mombasa",2018,1181991
"222","Mombasa",2019,1208333
"223","Mombasa",2020,1228000
"224","Mombasa",2021,1256000
"225","Murang'a",2014,1001307
"226","Murang'a",2015,1012137
"227","Murang'a",2016,1023084
"228","Murang'a",2017,1034149
"229","Murang'a",2018,1045334
"230","Murang'a",2019,1056640
"231","Murang'a",2020,1077000
"232","Murang'a",2021,1088000
"233","Nairobi",2014,4041978
"234","Nairobi",2015,4110625
"235","Nairobi",2016,4180438
"236","Nairobi",2017,4251437
"237","Nairobi",2018,4323642
"238","Nairobi",2019,4397073
"239","Nairobi",2020,4516000
"240","Nairobi",2021,4594000
"241","Nakuru",2014,1942522
"242","Nakuru",2015,1984595
"243","Nakuru",2016,2027580
"244","Nakuru",2017,2071496
"245","Nakuru",2018,2116363
"246","Nakuru",2019,2162202
"247","Nakuru",2020,2202000
"248","Nakuru",2021,2251000
"249","Nandi",2014,816256
"250","Nandi",2015,829697
"251","Nandi",2016,843359
"252","Nandi",2017,857246
"253","Nandi",2018,871362
"254","Nandi",2019,885711
"255","Nandi",2020,906000
"256","Nandi",2021,921000
"257","Narok",2014,1002532
"258","Narok",2015,1031836
"259","Narok",2016,1061997
"260","Narok",2017,1093039
"261","Narok",2018,1124989
"262","Narok",2019,1157873
"263","Narok",2020,1178000
"264","Narok",2021,1213000
"265","Nyamira",2014,588216
"266","Nyamira",2015,591648
"267","Nyamira",2016,595100
"268","Nyamira",2017,598572
"269","Nyamira",2018,602064
"270","Nyamira",2019,605576
"271","Nyamira",2020,646000
"272","Nyamira",2021,650000
"273","Nyandarua",2014,580503
"274","Nyandarua",2015,591626
"275","Nyandarua",2016,602962
"276","Nyandarua",2017,614515
"277","Nyandarua",2018,626289
"278","Nyandarua",2019,638289
"279","Nyandarua",2020,657000
"280","Nyandarua",2021,670000
"281","Nyeri",2014,720500
"282","Nyeri",2015,728072
"283","Nyeri",2016,735724
"284","Nyeri",2017,743456
"285","Nyeri",2018,751269
"286","Nyeri",2019,759164
"287","Nyeri",2020,810000
"288","Nyeri",2021,818000
"289","Samburu",2014,269525
"290","Samburu",2015,277232
"291","Samburu",2016,285159
"292","Samburu",2017,293313
"293","Samburu",2018,301700
"294","Samburu",2019,310327
"295","Samburu",2020,320000
"296","Samburu",2021,330000
"297","Siaya",2014,906495
"298","Siaya",2015,923205
"299","Siaya",2016,940223
"300","Siaya",2017,957555
"301","Siaya",2018,975206
"302","Siaya",2019,993183
"303","Siaya",2020,1003000
"304","Siaya",2021,1022000
"305","Taita Taveta",2014,320392
"306","Taita Taveta",2015,324349
"307","Taita Taveta",2016,328355
"308","Taita Taveta",2017,332410
"309","Taita Taveta",2018,336515
"310","Taita Taveta",2019,340671
"311","Taita Taveta",2020,351000
"312","Taita Taveta",2021,355000
"313","Tana River",2014,277521
"314","Tana River",2015,284812
"315","Tana River",2016,292295
"316","Tana River",2017,299974
"317","Tana River",2018,307855
"318","Tana River",2019,315943
"319","Tana River",2020,326000
"320","Tana River",2021,335000
"321","Tharaka Nithi",2014,372588
"322","Tharaka Nithi",2015,376618
"323","Tharaka Nithi",2016,380691
"324","Tharaka Nithi",2017,384808
"325","Tharaka Nithi",2018,388970
"326","Tharaka Nithi",2019,393177
"327","Tharaka Nithi",2020,403000
"328","Tharaka Nithi",2021,408000
"329","Trans Nzoia",2014,901143
"330","Trans Nzoia",2015,918316
"331","Trans Nzoia",2016,935816
"332","Trans Nzoia",2017,953649
"333","Trans Nzoia",2018,971822
"334","Trans Nzoia",2019,990341
"335","Trans Nzoia",2020,1010000
"336","Trans Nzoia",2021,1030000
"337","Turkana",2014,813827
"338","Turkana",2015,835294
"339","Turkana",2016,857327
"340","Turkana",2017,879942
"341","Turkana",2018,903153
"342","Turkana",2019,926976
"343","Turkana",2020,946000
"344","Turkana",2021,972000
"345","Uasin Gishu",2014,1050892
"346","Uasin Gishu",2015,1072448
"347","Uasin Gishu",2016,1094446
"348","Uasin Gishu",2017,1116896
"349","Uasin Gishu",2018,1139806
"350","Uasin Gishu",2019,1163186
"351","Uasin Gishu",2020,1183000
"352","Uasin Gishu",2021,1208000
"353","Vihiga",2014,565646
"354","Vihiga",2015,570438
"355","Vihiga",2016,575270
"356","Vihiga",2017,580143
"357","Vihiga",2018,585057
"358","Vihiga",2019,590013
"359","Vihiga",2020,610000
"360","Vihiga",2021,615000
"361","Wajir",2014,684141
"362","Wajir",2015,702548
"363","Wajir",2016,721450
"364","Wajir",2017,740861
"365","Wajir",2018,760794
"366","Wajir",2019,781263
"367","Wajir",2020,804000
"368","Wajir",2021,826000
"369","West Pokot",2014,553860
"370","West Pokot",2015,566725
"371","West Pokot",2016,579888
"372","West Pokot",2017,593357
"373","West Pokot",2018,607139
"374","West Pokot",2019,621241
"375","West Pokot",2020,631000
"376","West Pokot",2021,646000
